Data;Descrição;Valor
01/04/2025;Táxi para o almoço;1000
01/04/2025;Jantar para os Funcionários;1000
02/04/2025;Táxi para o almoço;500
02/04/2025;Jantar para os Funcionários;500
02/04/2025;Papel Higiénico;300
03/04/2025;Lampadas;3000
03/04/2025;Táxi para o almoço;1000
03/04/2025;Omo;500
03/04/2025;Cópias;1000
03/04/2025;Garrote;1000
03/04/2025;Taxi para Reparar a Tv;1000
04/04/2025;Táxi para o almoço;1000
04/04/2025;Jantar para os Funcionários;1000
05/04/2025;Jantar para os Funcionários;1000
06/04/2025;Compra de 5 Esferográfica;500
06/04/2025;Matabicho Noé;500
06/04/2025;Dinho para Documentos;10000
06/04/2025;Táxi para o Noé;1500
06/04/2025;Jantar para os Funcionários;1000
06/04/2025;Àgua para consumo;300
06/04/2025;Táxi para o almoço;700
06/04/2025;Pagamento da eenrgia;10000
07/04/2025;Taxi para o almoço,gasolina e Jantar;1950
08/04/2025;Jantar para os Funcionários;500
09/04/2025;Jantar para os Funcionários;500
10/04/2025;Compra de Caderno;250
10/04/2025;Táxi Noé;1200
10/04/2025;Compra de Omo;500
10/04/2025;Cópia;500
10/04/2025;Jantar para os Funcionários;500
10/04/2025;Compra de Lúvas;1000
11/04/2025;Compra de Fármacos;44150
11/04/2025;Táxi para compra de Fármacos;1500
11/04/2025;Táxi para o almoço;600
11/04/2025;Banana e Táxi para levar a mesa;1200
11/04/2025;Jantar para os Funcionários;1000
11/04/2025;Compra de pilha;500
12/04/2025;Mão de obra da Marquesa ;6000
12/04/2025;Táxi para o almoço;600
12/04/2025;Àgua para consumo;100
13/04/2025;Táxi para o almoço;650
14/04/2025;Pagamento do Lixo;200
14/04/2025;Táxi para o almoço;600
14/04/2025;Jantar para os Funcionários;500
14/04/2025;saldo de dados ;200
14/04/2025;Enpaque;2000
15/04/2025;Táxi para o almoço;800
15/04/2025;Àgua para consumo;300
15/04/2025;Papel Higiénico;300
15/04/2025;Cópias;800
